time,weather_code,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,sunrise,sunset,sunshine_duration,daylight_duration,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration,latitude,longitude,elevation,timezone
2024-01-25,3,13.4,5.3,12.1,3.7,0.0,0.0,0.0,0.0,2024-01-25T08:27,2024-01-25T18:13,29653.71,35156.42,8.7,19.4,156,8.41,1.12,41.862915,12.801161,292.0,Europe/Rome
2024-01-26,3,13.9,5.4,13.3,3.7,0.0,0.0,0.0,0.0,2024-01-26T08:27,2024-01-26T18:15,30550.19,35280.73,8.6,16.9,121,7.14,1.0,41.862915,12.801161,292.0,Europe/Rome
2024-01-27,3,14.2,4.0,13.8,1.5,0.0,0.0,0.0,0.0,2024-01-27T08:26,2024-01-27T18:16,31597.17,35406.96,9.3,17.6,123,9.67,1.27,41.862915,12.801161,292.0,Europe/Rome
2024-01-28,2,13.1,3.7,10.1,1.2,0.0,0.0,0.0,0.0,2024-01-28T08:25,2024-01-28T18:17,31679.57,35534.96,13.0,28.8,114,10.31,1.34,41.862915,12.801161,292.0,Europe/Rome
2024-01-29,0,12.7,-0.1,11.0,-3.7,0.0,0.0,0.0,0.0,2024-01-29T08:24,2024-01-29T18:19,31768.03,35664.55,9.1,18.7,113,10.78,1.38,41.862915,12.801161,292.0,Europe/Rome
2024-01-30,1,12.2,0.1,10.1,-3.5,0.0,0.0,0.0,0.0,2024-01-30T08:23,2024-01-30T18:20,31886.79,35795.6,9.1,16.9,125,10.93,1.4,41.862915,12.801161,292.0,Europe/Rome
2024-01-31,3,11.6,2.1,9.3,-0.9,0.0,0.0,0.0,0.0,2024-01-31T08:22,2024-01-31T18:21,31970.57,35927.95,7.3,18.7,164,10.51,1.33,41.862915,12.801161,292.0,Europe/Rome
2024-02-01,3,11.7,2.0,9.2,-0.8,0.0,0.0,0.0,0.0,2024-02-01T08:21,2024-02-01T18:22,30935.19,36061.45,7.9,18.7,176,11.11,1.43,41.862915,12.801161,292.0,Europe/Rome
2024-02-02,1,14.8,0.7,12.6,-2.3,0.0,0.0,0.0,0.0,2024-02-02T08:20,2024-02-02T18:24,32188.66,36196.12,8.9,19.8,145,11.33,1.56,41.862915,12.801161,292.0,Europe/Rome
2024-02-03,1,14.8,2.0,12.2,-1.0,0.0,0.0,0.0,0.0,2024-02-03T08:19,2024-02-03T18:25,32334.39,36333.3,9.0,21.2,191,11.38,1.6,41.862915,12.801161,292.0,Europe/Rome
2024-02-04,2,14.7,4.6,13.4,1.9,0.0,0.0,0.0,0.0,2024-02-04T08:18,2024-02-04T18:26,32489.71,36473.15,8.0,19.4,191,11.21,1.54,41.862915,12.801161,292.0,Europe/Rome
2024-02-05,51,14.0,5.2,12.5,2.8,0.2,0.2,0.0,2.0,2024-02-05T08:17,2024-02-05T18:27,11083.21,36615.48,8.9,18.4,145,5.3,0.9,41.862915,12.801161,292.0,Europe/Rome
2024-02-06,3,16.1,4.6,14.6,2.1,0.0,0.0,0.0,0.0,2024-02-06T08:16,2024-02-06T18:29,32583.2,36760.1,8.5,16.9,143,11.04,1.57,41.862915,12.801161,292.0,Europe/Rome
2024-02-07,3,15.6,6.4,13.5,3.9,0.0,0.0,0.0,0.0,2024-02-07T08:15,2024-02-07T18:30,25200.0,36906.82,10.7,24.8,142,10.01,1.52,41.862915,12.801161,292.0,Europe/Rome
2024-02-08,3,14.9,7.3,12.9,5.6,0.0,0.0,0.0,0.0,2024-02-08T08:14,2024-02-08T18:31,32400.0,37055.5,12.0,27.0,150,9.64,1.42,41.862915,12.801161,292.0,Europe/Rome
2024-02-09,51,15.6,6.6,11.8,3.3,0.3,0.3,0.0,2.0,2024-02-09T08:12,2024-02-09T18:33,23134.55,37205.92,25.9,53.3,130,7.9,1.68,41.862915,12.801161,292.0,Europe/Rome
2024-02-10,63,13.0,10.5,9.6,6.6,26.3,26.3,0.0,17.0,2024-02-10T08:11,2024-02-10T18:34,0.0,37357.94,23.4,49.3,129,2.29,0.88,41.862915,12.801161,292.0,Europe/Rome
2024-02-11,63,12.2,6.9,9.6,4.5,24.9,24.9,0.0,20.0,2024-02-11T08:10,2024-02-11T18:35,12911.29,37511.39,16.9,36.0,175,6.34,0.9,41.862915,12.801161,292.0,Europe/Rome
2024-02-12,51,13.6,3.7,10.8,1.7,0.1,0.1,0.0,1.0,2024-02-12T08:08,2024-02-12T18:36,32996.72,37666.09,14.0,29.9,12,11.76,1.56,41.862915,12.801161,292.0,Europe/Rome
2024-02-13,51,15.4,4.5,12.2,2.3,0.1,0.1,0.0,1.0,2024-02-13T08:07,2024-02-13T18:38,28899.38,37821.9,12.6,28.4,324,12.03,1.67,41.862915,12.801161,292.0,Europe/Rome
2024-02-14,0,15.1,2.3,12.0,0.0,0.0,0.0,0.0,0.0,2024-02-14T08:06,2024-02-14T18:39,34062.58,37978.66,12.4,28.1,223,13.43,1.9,41.862915,12.801161,292.0,Europe/Rome
2024-02-15,2,17.0,2.2,15.4,-1.0,0.0,0.0,0.0,0.0,2024-02-15T08:04,2024-02-15T18:40,34224.45,38136.21,7.7,15.1,130,13.49,1.96,41.862915,12.801161,292.0,Europe/Rome
2024-02-16,3,16.9,5.4,15.3,2.5,0.0,0.0,0.0,0.0,2024-02-16T08:03,2024-02-16T18:41,31205.08,38294.4,9.1,18.0,134,11.03,1.77,41.862915,12.801161,292.0,Europe/Rome
2024-02-17,3,17.1,5.1,15.6,2.4,0.0,0.0,0.0,0.0,2024-02-17T08:02,2024-02-17T18:43,34497.18,38453.09,7.6,18.0,167,13.73,2.09,41.862915,12.801161,292.0,Europe/Rome
2024-02-18,3,17.3,5.9,16.5,3.5,0.0,0.0,0.0,0.0,2024-02-18T08:00,2024-02-18T18:44,34681.43,38612.12,9.4,20.9,139,13.73,2.01,41.862915,12.801161,292.0,Europe/Rome
2024-02-19,51,15.2,5.4,14.4,2.8,0.1,0.1,0.0,1.0,2024-02-19T07:59,2024-02-19T18:45,23092.14,38771.36,11.1,24.5,146,9.1,1.36,41.862915,12.801161,292.0,Europe/Rome
2024-02-20,53,14.9,5.5,13.6,3.0,1.8,1.8,0.0,4.0,2024-02-20T07:58,2024-02-20T18:47,32187.91,38930.66,7.9,20.9,109,11.71,1.69,41.862915,12.801161,292.0,Europe/Rome
2024-02-21,3,15.9,3.8,13.6,0.6,0.0,0.0,0.0,0.0,2024-02-21T07:56,2024-02-21T18:48,35279.39,39089.89,10.8,23.4,131,14.14,2.09,41.862915,12.801161,292.0,Europe/Rome
2024-02-22,3,13.7,3.5,10.8,0.3,0.0,0.0,0.0,0.0,2024-02-22T07:55,2024-02-22T18:49,23998.76,39249.09,15.6,32.0,149,10.77,1.66,41.862915,12.801161,292.0,Europe/Rome
2024-02-23,63,13.1,9.1,9.4,5.6,16.3,16.3,0.0,14.0,2024-02-23T07:53,2024-02-23T18:50,99.0,39409.59,29.5,63.4,152,4.7,0.86,41.862915,12.801161,292.0,Europe/Rome
2024-02-24,51,12.9,5.0,10.4,3.1,1.4,1.4,0.0,7.0,2024-02-24T07:52,2024-02-24T18:51,34119.34,39571.6,12.9,30.2,157,12.5,1.71,41.862915,12.801161,292.0,Europe/Rome
2024-02-25,51,13.4,4.9,11.1,2.1,0.4,0.4,0.0,3.0,2024-02-25T07:50,2024-02-25T18:53,33690.69,39734.96,13.5,28.4,259,13.78,1.91,41.862915,12.801161,292.0,Europe/Rome
2024-02-26,53,12.9,3.8,8.9,0.6,0.9,0.9,0.0,3.0,2024-02-26T07:49,2024-02-26T18:54,13374.28,39899.54,22.2,46.4,128,7.45,1.63,41.862915,12.801161,292.0,Europe/Rome
2024-02-27,61,15.7,9.6,11.8,6.2,7.7,7.7,0.0,14.0,2024-02-27T07:47,2024-02-27T18:55,21776.11,40065.2,22.9,47.9,122,8.48,1.66,41.862915,12.801161,292.0,Europe/Rome
2024-02-28,61,18.0,9.7,15.5,7.7,10.2,10.2,0.0,12.0,2024-02-28T07:46,2024-02-28T18:56,23808.64,40231.82,18.4,38.5,109,10.26,2.09,41.862915,12.801161,292.0,Europe/Rome
2024-02-29,55,13.5,8.9,12.7,7.5,2.3,2.3,0.0,9.0,2024-02-29T07:44,2024-02-29T18:57,16175.53,40399.27,8.6,22.3,30,7.25,1.14,41.862915,12.801161,292.0,Europe/Rome
2024-03-01,53,12.5,6.5,9.8,4.6,2.4,2.4,0.0,11.0,2024-03-01T07:42,2024-03-01T18:59,15930.89,40567.4,17.2,37.4,133,8.52,1.2,41.862915,12.801161,292.0,Europe/Rome
2024-03-02,63,14.5,7.9,13.5,5.2,7.8,7.8,0.0,16.0,2024-03-02T07:41,2024-03-02T19:00,24809.1,40736.1,13.4,27.0,133,8.97,1.35,41.862915,12.801161,292.0,Europe/Rome
2024-03-03,55,15.1,6.8,10.7,4.2,2.2,2.2,0.0,3.0,2024-03-03T07:39,2024-03-03T19:01,31966.54,40905.23,25.4,54.0,130,12.76,2.13,41.862915,12.801161,292.0,Europe/Rome
2024-03-04,63,12.3,6.4,10.9,3.6,16.8,16.8,0.0,15.0,2024-03-04T07:37,2024-03-04T19:02,30847.32,41074.69,14.8,33.1,157,12.6,1.69,41.862915,12.801161,292.0,Europe/Rome
2024-03-05,51,15.3,3.1,13.4,1.2,0.1,0.1,0.0,1.0,2024-03-05T07:36,2024-03-05T19:03,35933.2,41244.34,12.2,25.9,265,15.16,2.16,41.862915,12.801161,292.0,Europe/Rome
2024-03-06,55,12.0,3.1,8.4,0.7,2.5,2.5,0.0,7.0,2024-03-06T07:34,2024-03-06T19:05,35266.09,41414.06,16.7,39.2,209,13.06,1.69,41.862915,12.801161,292.0,Europe/Rome
2024-03-07,3,12.8,2.4,9.4,-0.0,0.0,0.0,0.0,0.0,2024-03-07T07:33,2024-03-07T19:06,38335.08,41583.74,15.5,34.9,300,16.69,2.19,41.862915,12.801161,292.0,Europe/Rome
2024-03-08,61,14.7,4.1,12.2,1.0,3.3,3.3,0.0,3.0,2024-03-08T07:31,2024-03-08T19:07,28800.0,41753.25,16.1,32.8,135,13.29,2.06,41.862915,12.801161,292.0,Europe/Rome
2024-03-09,63,13.6,7.6,11.5,4.5,14.5,14.5,0.0,16.0,2024-03-09T07:29,2024-03-09T19:08,21321.17,41922.47,18.5,37.8,127,8.58,1.41,41.862915,12.801161,292.0,Europe/Rome
2024-03-10,63,14.3,9.1,11.0,5.8,19.8,19.8,0.0,14.0,2024-03-10T07:28,2024-03-10T19:09,2541.29,42091.29,26.4,57.6,126,5.6,1.23,41.862915,12.801161,292.0,Europe/Rome
2024-03-11,63,13.4,7.2,11.4,5.4,25.7,25.7,0.0,18.0,2024-03-11T07:26,2024-03-11T19:10,25270.75,42259.59,12.7,29.2,151,11.08,1.56,41.862915,12.801161,292.0,Europe/Rome
2024-03-12,51,14.4,3.9,11.8,2.2,0.5,0.5,0.0,5.0,2024-03-12T07:24,2024-03-12T19:12,38718.13,42427.26,17.6,37.1,295,15.83,2.16,41.862915,12.801161,292.0,Europe/Rome
2024-03-13,3,15.7,3.4,13.3,0.7,0.0,0.0,0.0,0.0,2024-03-13T07:23,2024-03-13T19:13,37780.37,42594.33,12.4,27.0,257,14.37,2.18,41.862915,12.801161,292.0,Europe/Rome
2024-03-14,3,16.2,4.2,14.5,1.3,0.0,0.0,0.0,0.0,2024-03-14T07:21,2024-03-14T19:14,38891.79,42762.01,14.1,30.2,250,18.31,2.68,41.862915,12.801161,292.0,Europe/Rome
2024-03-15,51,16.3,5.2,14.7,3.2,0.1,0.1,0.0,1.0,2024-03-15T07:19,2024-03-15T19:15,33933.75,42930.52,10.9,25.9,242,16.07,2.38,41.862915,12.801161,292.0,Europe/Rome
2024-03-16,3,16.1,6.6,14.6,4.8,0.0,0.0,0.0,0.0,2024-03-16T07:18,2024-03-16T19:16,38995.07,43099.73,12.5,27.7,272,15.33,2.28,41.862915,12.801161,292.0,Europe/Rome
2024-03-17,3,18.0,6.0,17.3,4.0,0.0,0.0,0.0,0.0,2024-03-17T07:16,2024-03-17T19:17,33422.25,43269.55,12.2,26.6,237,17.05,2.64,41.862915,12.801161,292.0,Europe/Rome
2024-03-18,63,14.7,7.5,13.3,5.9,8.6,8.6,0.0,6.0,2024-03-18T07:14,2024-03-18T19:18,2231.78,43439.87,10.8,23.8,153,6.25,1.14,41.862915,12.801161,292.0,Europe/Rome
2024-03-19,53,17.9,10.2,17.8,9.6,0.7,0.7,0.0,3.0,2024-03-19T07:12,2024-03-19T19:19,35599.68,43610.58,9.2,20.5,313,15.31,2.43,41.862915,12.801161,292.0,Europe/Rome
2024-03-20,3,18.0,7.0,16.3,5.6,0.0,0.0,0.0,0.0,2024-03-20T07:11,2024-03-20T19:21,39624.3,43781.57,14.9,31.3,271,19.18,2.94,41.862915,12.801161,292.0,Europe/Rome
2024-03-21,3,17.8,7.5,16.7,6.1,0.0,0.0,0.0,0.0,2024-03-21T07:09,2024-03-21T19:22,40009.67,43952.75,15.9,33.8,283,19.7,2.97,41.862915,12.801161,292.0,Europe/Rome
2024-03-22,51,18.2,8.5,17.3,7.3,0.1,0.1,0.0,1.0,2024-03-22T07:07,2024-03-22T19:23,39869.02,44124.0,10.7,22.7,170,16.83,2.7,41.862915,12.801161,292.0,Europe/Rome
2024-03-23,3,18.3,8.9,18.0,7.6,0.0,0.0,0.0,0.0,2024-03-23T07:06,2024-03-23T19:24,40283.23,44295.21,15.3,36.0,200,19.43,2.94,41.862915,12.801161,292.0,Europe/Rome
2024-03-24,51,16.5,8.5,15.4,6.4,0.2,0.2,0.0,1.0,2024-03-24T07:04,2024-03-24T19:25,27365.46,44466.29,18.7,40.3,168,14.47,2.23,41.862915,12.801161,292.0,Europe/Rome
2024-03-25,61,17.5,4.5,15.7,2.3,2.0,2.0,0.0,2.0,2024-03-25T07:02,2024-03-25T19:26,30507.04,44637.13,14.1,31.7,151,18.15,2.87,41.862915,12.801161,292.0,Europe/Rome
2024-03-26,61,16.1,9.9,14.6,6.9,10.1,10.1,0.0,17.0,2024-03-26T07:00,2024-03-26T19:27,9399.0,44807.62,24.0,50.8,125,8.85,1.82,41.862915,12.801161,292.0,Europe/Rome
2024-03-27,63,13.8,7.3,12.3,5.5,16.3,16.3,0.0,14.0,2024-03-27T06:59,2024-03-27T19:28,5305.3,44977.64,24.4,51.5,158,3.88,0.66,41.862915,12.801161,292.0,Europe/Rome
2024-03-28,61,16.4,7.0,13.9,4.9,4.0,4.0,0.0,9.0,2024-03-28T06:57,2024-03-28T19:29,27327.21,45147.1,24.1,51.8,153,11.35,1.73,41.862915,12.801161,292.0,Europe/Rome
2024-03-29,3,21.1,10.4,19.0,8.6,0.0,0.0,0.0,0.0,2024-03-29T06:55,2024-03-29T19:31,35177.34,45315.89,24.5,50.8,126,18.91,3.78,41.862915,12.801161,292.0,Europe/Rome
2024-03-30,3,21.3,11.5,17.8,7.7,0.0,0.0,0.0,0.0,2024-03-30T06:53,2024-03-30T19:32,41925.18,45483.88,26.0,54.7,126,21.04,4.72,41.862915,12.801161,292.0,Europe/Rome
2024-03-31,3,20.7,13.2,19.5,9.8,0.0,0.0,0.0,0.0,2024-03-31T06:52,2024-03-31T19:33,36864.73,45650.97,24.1,50.8,131,15.71,3.36,41.862915,12.801161,292.0,Europe/Rome
2024-04-01,63,20.3,8.9,19.3,7.8,13.9,13.9,0.0,9.0,2024-04-01T06:50,2024-04-01T19:34,29880.22,45817.04,22.1,48.2,141,16.33,3.39,41.862915,12.801161,292.0,Europe/Rome
2024-04-02,53,15.9,8.0,14.0,6.6,3.8,3.8,0.0,14.0,2024-04-02T06:48,2024-04-02T19:35,41648.82,45982.12,15.0,33.1,201,17.22,2.52,41.862915,12.801161,292.0,Europe/Rome
2024-04-03,3,17.4,7.1,16.3,4.8,0.0,0.0,0.0,0.0,2024-04-03T06:47,2024-04-03T19:36,21598.81,46147.38,13.7,29.9,155,14.07,2.34,41.862915,12.801161,292.0,Europe/Rome
2024-04-04,3,18.8,7.6,18.6,5.9,0.0,0.0,0.0,0.0,2024-04-04T06:45,2024-04-04T19:37,42417.64,46312.98,13.7,30.6,253,21.64,3.38,41.862915,12.801161,292.0,Europe/Rome
2024-04-05,3,20.2,7.2,19.7,5.9,0.0,0.0,0.0,0.0,2024-04-05T06:43,2024-04-05T19:38,42515.6,46478.82,12.4,27.7,277,21.36,3.46,41.862915,12.801161,292.0,Europe/Rome
2024-04-06,3,21.3,8.5,20.9,7.2,0.0,0.0,0.0,0.0,2024-04-06T06:42,2024-04-06T19:39,42613.53,46644.81,12.6,27.7,273,22.68,3.79,41.862915,12.801161,292.0,Europe/Rome
2024-04-07,0,22.1,8.8,22.1,7.4,0.0,0.0,0.0,0.0,2024-04-07T06:40,2024-04-07T19:40,42731.48,46810.83,11.4,26.3,266,23.28,3.92,41.862915,12.801161,292.0,Europe/Rome
2024-04-08,3,24.3,11.5,27.2,10.5,0.0,0.0,0.0,0.0,2024-04-08T06:39,2024-04-08T19:42,38949.42,46976.79,9.4,22.7,213,21.46,3.83,41.862915,12.801161,292.0,Europe/Rome
2024-04-09,3,23.0,11.5,22.1,10.5,0.0,0.0,0.0,0.0,2024-04-09T06:37,2024-04-09T19:43,42906.22,47142.57,11.4,27.0,158,22.56,4.11,41.862915,12.801161,292.0,Europe/Rome
2024-04-10,53,16.1,8.7,14.7,7.3,0.8,0.8,0.0,2.0,2024-04-10T06:35,2024-04-10T19:44,38043.73,47308.06,14.8,33.8,204,20.8,3.09,41.862915,12.801161,292.0,Europe/Rome
2024-04-11,3,18.6,4.7,17.6,2.2,0.0,0.0,0.0,0.0,2024-04-11T06:34,2024-04-11T19:45,37034.56,47473.16,8.0,19.8,210,18.8,2.98,41.862915,12.801161,292.0,Europe/Rome
2024-04-12,3,24.4,9.6,26.4,8.5,0.0,0.0,0.0,0.0,2024-04-12T06:32,2024-04-12T19:46,43360.7,47637.75,10.2,24.5,243,22.53,4.12,41.862915,12.801161,292.0,Europe/Rome
2024-04-13,3,25.6,11.0,27.4,9.8,0.0,0.0,0.0,0.0,2024-04-13T06:30,2024-04-13T19:47,43362.04,47801.71,10.8,25.6,230,23.41,4.35,41.862915,12.801161,292.0,Europe/Rome
2024-04-14,0,26.3,13.3,27.1,12.5,0.0,0.0,0.0,0.0,2024-04-14T06:29,2024-04-14T19:48,43559.25,47964.94,11.7,26.6,240,23.82,4.55,41.862915,12.801161,292.0,Europe/Rome
2024-04-15,51,24.4,11.4,24.8,9.2,0.2,0.2,0.0,1.0,2024-04-15T06:27,2024-04-15T19:49,42757.1,48127.3,12.6,32.0,168,20.64,3.97,41.862915,12.801161,292.0,Europe/Rome
2024-04-16,51,20.4,12.1,19.1,10.0,0.2,0.2,0.0,2.0,2024-04-16T06:25,2024-04-16T19:50,43346.91,48288.69,21.1,46.1,178,23.83,4.09,41.862915,12.801161,292.0,Europe/Rome
2024-04-17,3,17.9,9.3,15.4,7.1,0.0,0.0,0.0,0.0,2024-04-17T06:24,2024-04-17T19:52,43053.46,48448.97,20.2,41.4,312,22.73,3.72,41.862915,12.801161,292.0,Europe/Rome
2024-04-18,63,16.6,4.9,15.0,1.8,15.2,15.2,0.0,9.0,2024-04-18T06:22,2024-04-18T19:53,43110.65,48608.02,13.8,31.0,129,21.84,3.19,41.862915,12.801161,292.0,Europe/Rome
2024-04-19,51,17.4,4.7,14.0,2.6,0.6,0.6,0.0,4.0,2024-04-19T06:21,2024-04-19T19:54,39664.69,48765.71,22.2,44.6,356,22.23,3.64,41.862915,12.801161,292.0,Europe/Rome
2024-04-20,63,16.1,4.1,15.8,0.8,5.1,5.1,0.0,3.0,2024-04-20T06:19,2024-04-20T19:55,38440.33,48921.91,15.1,35.6,107,17.46,2.71,41.862915,12.801161,292.0,Europe/Rome
2024-04-21,51,16.7,2.9,15.0,0.2,0.5,0.5,0.0,2.0,2024-04-21T06:18,2024-04-21T19:56,44162.89,49076.48,11.0,26.6,296,23.75,3.61,41.862915,12.801161,292.0,Europe/Rome
2024-04-22,53,15.4,7.1,11.8,4.1,1.5,1.5,0.0,4.0,2024-04-22T06:16,2024-04-22T19:57,32244.86,49229.43,22.5,47.9,150,16.93,2.69,41.862915,12.801161,292.0,Europe/Rome
2024-04-23,53,12.6,6.6,9.9,4.2,3.4,3.4,0.0,13.0,2024-04-23T06:15,2024-04-23T19:58,36726.41,49381.88,18.1,40.3,216,20.38,2.79,41.862915,12.801161,292.0,Europe/Rome
2024-04-24,63,12.6,5.1,10.7,2.4,7.8,7.8,0.0,13.0,2024-04-24T06:14,2024-04-24T19:59,39353.66,49533.99,11.5,28.4,158,18.1,2.44,41.862915,12.801161,292.0,Europe/Rome
2024-04-25,51,14.4,3.2,12.2,-0.1,1.0,1.0,0.0,8.0,2024-04-25T06:12,2024-04-25T20:00,42164.56,49685.66,13.6,31.3,134,19.26,2.66,41.862915,12.801161,292.0,Europe/Rome
2024-04-26,53,16.2,6.8,14.3,4.0,0.9,0.9,0.0,3.0,2024-04-26T06:11,2024-04-26T20:01,43476.35,49836.76,12.4,28.4,135,17.51,2.68,41.862915,12.801161,292.0,Europe/Rome
2024-04-27,51,20.1,7.7,18.8,5.3,0.3,0.3,0.0,3.0,2024-04-27T06:09,2024-04-27T20:03,44955.53,49987.18,14.8,34.6,142,24.57,4.09,41.862915,12.801161,292.0,Europe/Rome
2024-04-28,3,24.1,8.2,25.0,5.6,0.0,0.0,0.0,0.0,2024-04-28T06:08,2024-04-28T20:04,45207.48,50136.8,11.7,25.6,133,25.69,4.72,41.862915,12.801161,292.0,Europe/Rome
2024-04-29,3,26.1,10.4,25.7,9.1,0.0,0.0,0.0,0.0,2024-04-29T06:07,2024-04-29T20:05,40562.17,50285.49,10.6,25.9,131,24.31,4.64,41.862915,12.801161,292.0,Europe/Rome
